cmake 3.30.3
cryptopp.patch 5a1695c229acd9abaff03a00b9e60c7f283b075308b5bd618bed18d54d054893
features core
patch.patch f2bc545bd35d6a0e62d694e682a6d5adc8b78d1d4bc17cf3543847dfd8e78202
portfile.cmake 80888adf3c94a2d3335e65d48c304141eee61147939d9e933400e1ad1d74e802
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake 26e7b4c37766e9191d6423cc7c7d94599908e1e3b24ef566b0fcdad83779692e
vcpkg-cmake-config 726625850090c7365174f1f97393c2235be6cdf2b0bc1d9b5dcbefe1d1be029e
vcpkg.json ae854dfbf9adcd5efd97803f42c6dbb3383f8e18b913ddee46aba0d2c3b8c704
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
